
[1m[96m═══════════════════════════════════════════════════════════════[0m
[1m[96m                    Deeploy Test Configuration                 [0m
[1m[96m═══════════════════════════════════════════════════════════════[0m

[1mTest Configuration:[0m
  Test Name           : speechnet_train_maxpool_90
  Test Directory      : /app/ETH/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90
  Generation Directory: /app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90
  Build Directory     : /app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/build_master

[1mPlatform Configuration:[0m
  Platform            : Siracusa
  Simulator           : gvsoc
  Tiling Enabled      : Yes

[1mBuild Configuration:[0m
  Toolchain           : LLVM
  Toolchain Directory : /app/install/llvm
  CMake Arguments     : -DNUM_CORES=1

[1mRuntime Configuration:[0m
  Verbosity Level     : 2
  Debug Mode          : Disabled
  Generation Arguments: --cores=1 --defaultMemLevel=L2 --l1=128000 --l2=2000000 --memAllocStrategy=MiniMalloc --searchStrategy=random-max

[1m[96m═══════════════════════════════════════════════════════════════[0m

[Deeploy] ################## Testing speechnet_train_maxpool_90 on Siracusa Platform ##################
[Deeploy] [Execution] Tiled training network generation command: /usr/bin/python /app/ETH/TrainDeeploy/DeeployTest/testMVPTraining.py -d /app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90 -t /app/ETH/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90 -p Siracusa --n-steps=90 -vv --cores=1 --defaultMemLevel=L2 --l1=128000 --l2=2000000 --memAllocStrategy=MiniMalloc --searchStrategy=random-max
[Deeploy] Arguments: Namespace(dir='/app/ETH/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90', platform='Siracusa', dumpdir='/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90', verbose=2, cores=1, num_data_inputs=None, n_steps=90, n_accum=None, learning_rate=0.001, tolerance_abs=0.001, l1=128000, l2=2000000, defaultMemLevel='L2', memAllocStrategy='MiniMalloc', searchStrategy='random-max', plotMemAlloc=False, profileTiling=False, profileNodes=None, shouldFail=False, promoteToL2=False, promoteToL2Strategy='cycle-aware', promoteToL2IncludeActivations=True, promoteToL2MaxBufferBytes=0, promoteToL2MinBufferBytes=0, promoteToL2Headroom=131072)
[Deeploy] Platform: PULPPlatform(engines=['PULPCluster'], variableBuffer=PULPVariableBuffer, constantBuffer=PULPConstantBuffer, structBuffer=PULPStructBuffer, transientBuffer=PULPTransientBuffer) (sign: False)
[Deeploy] ================================================================================
[Deeploy] Deeploy FrontEnd
[Deeploy] ================================================================================
[Deeploy] - Apply Preprocessing
[Deeploy]  - Remove Identity Nodes
[Deeploy]  - Mangle Tensor Names
[Deeploy]  - Mangle Node Names
[Deeploy]  - Sanitize Graph Names
[Deeploy]  - Remove Empty Inputs
[Deeploy]  - Duplicate Constants
[Deeploy]  - Constant Folding
[Deeploy] > Export State to middleware_pre_lowering[.onnx|.pkl]
[Deeploy] - Perform Graph Lowering
[Deeploy]  - Applied SplitConvGradPass (2.766 ms)
[Deeploy]  - Applied QuantPatternPass (2.849 ms)
[Deeploy]  - Applied DequantPatternPass (2.718 ms)
[Deeploy]  - Applied SkipEmptyConcatPass (3.577 ms)
[Deeploy]  - Applied SkipUnityRequantPass (2.925 ms)
[Deeploy]  - Applied SkipUnityRequantPass (2.800 ms)
[Deeploy]  - Applied SkipUnityRequantPass (2.884 ms)
[Deeploy]  - Applied RQSSplitPass (3.613 ms)
[Deeploy]  - Applied MergeTrueIntegerDivRequantShiftPass (2.768 ms)
[Deeploy]  - Applied IntegerDivRequantMergePass (20.056 ms)
[Deeploy]  - Applied iGELURequantMergePass (3.192 ms)
[Deeploy]  - Applied iHardswishRequantMergePass (2.777 ms)
[Deeploy]  - Applied PULPConvRequantMergePass (2.689 ms)
[Deeploy]  - Applied MergeConstAddAndRequantPass (2.564 ms)
[Deeploy]  - Applied PULPGEMMRequantMergePass (3.187 ms)
[Deeploy]  - Applied PULPMatMulRequantMergePass (2.930 ms)
[Deeploy]  - Applied PULPAddRequantMergePass (3.376 ms)
[Deeploy]  - Applied RemoveEmptyConvBiasPass (3.182 ms)
[Deeploy]  - Applied RemoveOnlySingletonReduceMeanPass (2.792 ms)
[Deeploy]  - Applied TransposeMatmulInputsPass (2.948 ms)
[Deeploy]  - Applied PULPNCHWtoNHWCPass (12.570 ms)
[Deeploy]  - Applied TransposeSplitPass (18.923 ms)
[Deeploy]  - Applied RQAddTransposeSquashPass (4.518 ms)
[Deeploy]  - Applied TransposeSplitPass (3.880 ms)
[Deeploy]  - Applied TransposeMergePass (13.908 ms)
[Deeploy]  - Applied TransposeConstOptPass (3.537 ms)
[Deeploy]  - Applied ReshapeConstOptPass (3.673 ms)
[Deeploy]  - Applied TransposeNoPermOptPass (3.509 ms)
[Deeploy]  - Applied RemoveGlobalOutputReshapePass (3.463 ms)
[Deeploy] > Export State middleware_post_lowering[.onnx|.pkl]
[Deeploy]  - Assert all tensors have a shape annotation
[Deeploy] - Perform Graph Parsing
[Deeploy]  - Create IO Bindings
[Deeploy]  - Bind Nodes to Layers
  for (; i + 5 < sgd_fc_weight_chunk_stop; i += 6) {
[0;1;32m         ~~~~~ ^ ~~~~~~~~~~~~~~~~~~~~~~~~
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/OptimizerNetwork.c:4242:12: [0m[0;1;35mwarning: [0m[1mcomparison of integers of different signs: 'uint32_t' (aka 'unsigned int') and 'int32_t' (aka 'int') [-Wsign-compare][0m
  for (; i < sgd_fc_weight_chunk_stop; i++) {
[0;1;32m         ~ ^ ~~~~~~~~~~~~~~~~~~~~~~~~
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/OptimizerNetwork.c:4389:32: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer precision: 'uint32_t' (aka 'unsigned int') to 'int8_t' (aka 'signed char') [-Wimplicit-int-conversion][0m
  int8_t sgd_fc_bias_core_id = pi_core_id();
[0;1;32m         ~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/OptimizerNetwork.c:4390:33: [0m[0;1;35mwarning: [0m[1mimplicit conversion turns floating-point number into integer: 'double' to 'int8_t' (aka 'signed char') [-Wfloat-conversion][0m
  int8_t sgd_fc_bias_log2Core = log2(NUM_CORES);
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~~~~
[0m[1m/app/install/llvm/picolibc/riscv/rv32imf/include/math.h:454:26: [0m[0;1;30mnote: [0mexpanded from macro 'log2'[0m
#define log2(x) (log (x) / _M_LN2)
[0;1;32m                 ~~~~~~~~^~~~~~~~
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/OptimizerNetwork.c:4404:16: [0m[0;1;35mwarning: [0m[1mimplicit conversion changes signedness: 'int32_t' (aka 'int') to 'uint32_t' (aka 'unsigned int') [-Wsign-conversion][0m
  uint32_t i = sgd_fc_bias_chunk_start;
[0;1;32m           ~   ^~~~~~~~~~~~~~~~~~~~~~~
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/OptimizerNetwork.c:4405:16: [0m[0;1;35mwarning: [0m[1mcomparison of integers of different signs: 'unsigned int' and 'int32_t' (aka 'int') [-Wsign-compare][0m
  for (; i + 5 < sgd_fc_bias_chunk_stop; i += 6) {
[0;1;32m         ~~~~~ ^ ~~~~~~~~~~~~~~~~~~~~~~
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/OptimizerNetwork.c:4429:12: [0m[0;1;35mwarning: [0m[1mcomparison of integers of different signs: 'uint32_t' (aka 'unsigned int') and 'int32_t' (aka 'int') [-Wsign-compare][0m
  for (; i < sgd_fc_bias_chunk_stop; i++) {
[0;1;32m         ~ ^ ~~~~~~~~~~~~~~~~~~~~~~
[0m127 warnings generated.
[ 98%] Built target optimizer_network
[100%] Building C object DeeployTest/CMakeFiles/training_network.dir/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c.obj
In file included from /app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:5:
[1m/app/ETH/TrainDeeploy/TargetLibraries/PULPOpen/inc/perf_utils.h:98:61: [0m[0;1;35mwarning: [0m[1mimplicit conversion from 'unsigned int' to 'float' may lose precision [-Wimplicit-int-float-conversion][0m
           stats->cycles > 0 ? (float)stats->instr / stats->cycles : 0.0f);
[0;1;32m                                                   ~ ~~~~~~~^~~~~~
[0m[1m/app/ETH/TrainDeeploy/TargetLibraries/PULPOpen/inc/perf_utils.h:101:59: [0m[0;1;35mwarning: [0m[1mimplicit conversion from 'unsigned int' to 'float' may lose precision [-Wimplicit-int-float-conversion][0m
           stats->instr > 0 ? 100.0f * stats->ld / stats->instr : 0.0f);
[0;1;32m                                                 ~ ~~~~~~~^~~~~
[0m[1m/app/ETH/TrainDeeploy/TargetLibraries/PULPOpen/inc/perf_utils.h:101:47: [0m[0;1;35mwarning: [0m[1mimplicit conversion from 'unsigned int' to 'float' may lose precision [-Wimplicit-int-float-conversion][0m
           stats->instr > 0 ? 100.0f * stats->ld / stats->instr : 0.0f);
[0;1;32m                                     ~ ~~~~~~~^~
[0m[1m/app/ETH/TrainDeeploy/TargetLibraries/PULPOpen/inc/perf_utils.h:103:59: [0m[0;1;35mwarning: [0m[1mimplicit conversion from 'unsigned int' to 'float' may lose precision [-Wimplicit-int-float-conversion][0m
           stats->instr > 0 ? 100.0f * stats->st / stats->instr : 0.0f);
[0;1;32m                                                 ~ ~~~~~~~^~~~~
[0m[1m/app/ETH/TrainDeeploy/TargetLibraries/PULPOpen/inc/perf_utils.h:103:47: [0m[0;1;35mwarning: [0m[1mimplicit conversion from 'unsigned int' to 'float' may lose precision [-Wimplicit-int-float-conversion][0m
           stats->instr > 0 ? 100.0f * stats->st / stats->instr : 0.0f);
[0;1;32m                                     ~ ~~~~~~~^~
[0m[1m/app/ETH/TrainDeeploy/TargetLibraries/PULPOpen/inc/perf_utils.h:105:63: [0m[0;1;35mwarning: [0m[1mimplicit conversion from 'unsigned int' to 'float' may lose precision [-Wimplicit-int-float-conversion][0m
           stats->instr > 0 ? 100.0f * stats->branch / stats->instr : 0.0f);
[0;1;32m                                                     ~ ~~~~~~~^~~~~
[0m[1m/app/ETH/TrainDeeploy/TargetLibraries/PULPOpen/inc/perf_utils.h:105:47: [0m[0;1;35mwarning: [0m[1mimplicit conversion from 'unsigned int' to 'float' may lose precision [-Wimplicit-int-float-conversion][0m
           stats->instr > 0 ? 100.0f * stats->branch / stats->instr : 0.0f);
[0;1;32m                                     ~ ~~~~~~~^~~~~~
[0m[1m/app/ETH/TrainDeeploy/TargetLibraries/PULPOpen/inc/perf_utils.h:107:70: [0m[0;1;35mwarning: [0m[1mimplicit conversion from 'unsigned int' to 'float' may lose precision [-Wimplicit-int-float-conversion][0m
           stats->branch > 0 ? 100.0f * stats->taken_branch / stats->branch
[0;1;32m                                                            ~ ~~~~~~~^~~~~~
[0m[1m/app/ETH/TrainDeeploy/TargetLibraries/PULPOpen/inc/perf_utils.h:107:48: [0m[0;1;35mwarning: [0m[1mimplicit conversion from 'unsigned int' to 'float' may lose precision [-Wimplicit-int-float-conversion][0m
           stats->branch > 0 ? 100.0f * stats->taken_branch / stats->branch
[0;1;32m                                      ~ ~~~~~~~^~~~~~~~~~~~
[0m[1m/app/ETH/TrainDeeploy/TargetLibraries/PULPOpen/inc/perf_utils.h:110:60: [0m[0;1;35mwarning: [0m[1mimplicit conversion from 'unsigned int' to 'float' may lose precision [-Wimplicit-int-float-conversion][0m
           stats->instr > 0 ? 100.0f * stats->rvc / stats->instr : 0.0f);
[0;1;32m                                                  ~ ~~~~~~~^~~~~
[0m[1m/app/ETH/TrainDeeploy/TargetLibraries/PULPOpen/inc/perf_utils.h:110:47: [0m[0;1;35mwarning: [0m[1mimplicit conversion from 'unsigned int' to 'float' may lose precision [-Wimplicit-int-float-conversion][0m
           stats->instr > 0 ? 100.0f * stats->rvc / stats->instr : 0.0f);
[0;1;32m                                     ~ ~~~~~~~^~~
[0m[1m/app/ETH/TrainDeeploy/TargetLibraries/PULPOpen/inc/perf_utils.h:118:60: [0m[0;1;35mwarning: [0m[1mimplicit conversion from 'unsigned int' to 'float' may lose precision [-Wimplicit-int-float-conversion][0m
           stats->ld > 0 ? 100.0f * stats->ld_ext / stats->ld : 0.0f);
[0;1;32m                                                  ~ ~~~~~~~^~
[0m[1m/app/ETH/TrainDeeploy/TargetLibraries/PULPOpen/inc/perf_utils.h:118:44: [0m[0;1;35mwarning: [0m[1mimplicit conversion from 'unsigned int' to 'float' may lose precision [-Wimplicit-int-float-conversion][0m
           stats->ld > 0 ? 100.0f * stats->ld_ext / stats->ld : 0.0f);
[0;1;32m                                  ~ ~~~~~~~^~~~~~
[0m[1m/app/ETH/TrainDeeploy/TargetLibraries/PULPOpen/inc/perf_utils.h:120:60: [0m[0;1;35mwarning: [0m[1mimplicit conversion from 'unsigned int' to 'float' may lose precision [-Wimplicit-int-float-conversion][0m
           stats->st > 0 ? 100.0f * stats->st_ext / stats->st : 0.0f);
[0;1;32m                                                  ~ ~~~~~~~^~
[0m[1m/app/ETH/TrainDeeploy/TargetLibraries/PULPOpen/inc/perf_utils.h:120:44: [0m[0;1;35mwarning: [0m[1mimplicit conversion from 'unsigned int' to 'float' may lose precision [-Wimplicit-int-float-conversion][0m
           stats->st > 0 ? 100.0f * stats->st_ext / stats->st : 0.0f);
[0;1;32m                                  ~ ~~~~~~~^~~~~~
[0m[1m/app/ETH/TrainDeeploy/TargetLibraries/PULPOpen/inc/perf_utils.h:122:66: [0m[0;1;35mwarning: [0m[1mimplicit conversion from 'unsigned int' to 'float' may lose precision [-Wimplicit-int-float-conversion][0m
           stats->ld_ext > 0 ? (float)stats->ld_ext_cyc / stats->ld_ext : 0.0f);
[0;1;32m                                                        ~ ~~~~~~~^~~~~~
[0m[1m/app/ETH/TrainDeeploy/TargetLibraries/PULPOpen/inc/perf_utils.h:124:66: [0m[0;1;35mwarning: [0m[1mimplicit conversion from 'unsigned int' to 'float' may lose precision [-Wimplicit-int-float-conversion][0m
           stats->st_ext > 0 ? (float)stats->st_ext_cyc / stats->st_ext : 0.0f);
[0;1;32m                                                        ~ ~~~~~~~^~~~~~
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:4147:3: [0m[0;1;35mwarning: [0m[1mimplicit declaration of function 'PULP_Relu_fp32_fp32' is invalid in C99 [-Wimplicit-function-declaration][0m
  PULP_Relu_fp32_fp32(DeeployNetwork_TILING_CODEGEN_L1_node_3_blocks_0_blocks_0_2_Relu_Relu_data_in_ref,
[0;1;32m  ^
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:6650:3: [0m[0;1;35mwarning: [0m[1mimplicit declaration of function 'PULP_Relu_fp32_fp32' is invalid in C99 [-Wimplicit-function-declaration][0m
  PULP_Relu_fp32_fp32(DeeployNetwork_TILING_CODEGEN_L1_node_7_blocks_1_blocks_1_2_Relu_Relu_data_in_ref,
[0;1;32m  ^
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:8952:3: [0m[0;1;35mwarning: [0m[1mimplicit declaration of function 'PULP_Relu_fp32_fp32' is invalid in C99 [-Wimplicit-function-declaration][0m
  PULP_Relu_fp32_fp32(DeeployNetwork_TILING_CODEGEN_L1_node_11_blocks_2_blocks_2_2_Relu_Relu_data_in_ref,
[0;1;32m  ^
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:11132:3: [0m[0;1;35mwarning: [0m[1mimplicit declaration of function 'PULP_Relu_fp32_fp32' is invalid in C99 [-Wimplicit-function-declaration][0m
  PULP_Relu_fp32_fp32(DeeployNetwork_TILING_CODEGEN_L1_node_15_blocks_3_blocks_3_2_Relu_Relu_data_in_ref,
[0;1;32m  ^
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:12617:3: [0m[0;1;35mwarning: [0m[1mimplicit declaration of function 'PULP_Relu_fp32_fp32' is invalid in C99 [-Wimplicit-function-declaration][0m
  PULP_Relu_fp32_fp32(DeeployNetwork_TILING_CODEGEN_L1_node_18_blocks_4_blocks_4_2_Relu_Relu_data_in_ref,
[0;1;32m  ^
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:12786:3: [0m[0;1;35mwarning: [0m[1mimplicit declaration of function 'PULP_GlobalAveragePool_fp32' is invalid in C99 [-Wimplicit-function-declaration][0m
  PULP_GlobalAveragePool_fp32(DeeployNetwork_TILING_CODEGEN_L1_node_19_global_pool_GlobalAveragePool_GlobalAveragePool_data_in_ref,
[0;1;32m  ^
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:12973:5: [0m[0;1;35mwarning: [0m[1mimplicit declaration of function 'PULP_Gemm_fp32_fp32_fp32_fp32' is invalid in C99 [-Wimplicit-function-declaration][0m
    PULP_Gemm_fp32_fp32_fp32_fp32(
[0;1;32m    ^
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:13780:5: [0m[0;1;35mwarning: [0m[1mimplicit declaration of function 'PULP_Gemm_fp32_fp32_fp32_fp32' is invalid in C99 [-Wimplicit-function-declaration][0m
    PULP_Gemm_fp32_fp32_fp32_fp32(
[0;1;32m    ^
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:13774:14: [0m[0;1;35mwarning: [0m[1munused variable 'ref_DeeployNetwork_TILING_CODEGEN_L1_node_22_fc_Gemm_GradGemm_1_Gemm_backward_data_out_ref_C' [-Wunused-variable][0m
  float32_t *ref_DeeployNetwork_TILING_CODEGEN_L1_node_22_fc_Gemm_GradGemm_1_Gemm_backward_data_out_ref_C = NULL;
[0;1;32m             ^
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:13990:5: [0m[0;1;35mwarning: [0m[1mimplicit declaration of function 'PULP_Gemm_fp32_fp32_fp32_fp32' is invalid in C99 [-Wimplicit-function-declaration][0m
    PULP_Gemm_fp32_fp32_fp32_fp32(
[0;1;32m    ^
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:13984:14: [0m[0;1;35mwarning: [0m[1munused variable 'ref_DeeployNetwork_TILING_CODEGEN_L1_node_22_fc_Gemm_GradGemm_0_Gemm_backward_data_out_ref_C' [-Wunused-variable][0m
  float32_t *ref_DeeployNetwork_TILING_CODEGEN_L1_node_22_fc_Gemm_GradGemm_0_Gemm_backward_data_out_ref_C = NULL;
[0;1;32m             ^
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:14192:72: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer precision: 'uint32_t' (aka 'unsigned int') to 'int8_t' (aka 'signed char') [-Wimplicit-int-conversion][0m
  int8_t GradientAccumulator21_InPlaceAccumulatorV2_backward_core_id = pi_core_id();
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:14193:73: [0m[0;1;35mwarning: [0m[1mimplicit conversion turns floating-point number into integer: 'double' to 'int8_t' (aka 'signed char') [-Wfloat-conversion][0m
  int8_t GradientAccumulator21_InPlaceAccumulatorV2_backward_log2Core = log2(NUM_CORES);
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~~~~
[0m[1m/app/install/llvm/picolibc/riscv/rv32imf/include/math.h:454:26: [0m[0;1;30mnote: [0mexpanded from macro 'log2'[0m
#define log2(x) (log (x) / _M_LN2)
[0;1;32m                 ~~~~~~~~^~~~~~~~
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:14407:72: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer precision: 'uint32_t' (aka 'unsigned int') to 'int8_t' (aka 'signed char') [-Wimplicit-int-conversion][0m
  int8_t GradientAccumulator22_InPlaceAccumulatorV2_backward_core_id = pi_core_id();
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:14408:73: [0m[0;1;35mwarning: [0m[1mimplicit conversion turns floating-point number into integer: 'double' to 'int8_t' (aka 'signed char') [-Wfloat-conversion][0m
  int8_t GradientAccumulator22_InPlaceAccumulatorV2_backward_log2Core = log2(NUM_CORES);
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~~~~
[0m[1m/app/install/llvm/picolibc/riscv/rv32imf/include/math.h:454:26: [0m[0;1;30mnote: [0mexpanded from macro 'log2'[0m
#define log2(x) (log (x) / _M_LN2)
[0;1;32m                 ~~~~~~~~^~~~~~~~
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:14614:3: [0m[0;1;35mwarning: [0m[1mimplicit declaration of function 'PULP_GlobalAveragePoolGrad_fp32' is invalid in C99 [-Wimplicit-function-declaration][0m
  PULP_GlobalAveragePoolGrad_fp32(
[0;1;32m  ^
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:14806:3: [0m[0;1;35mwarning: [0m[1mimplicit declaration of function 'PULP_ReluGrad_fp32_fp32' is invalid in C99 [-Wimplicit-function-declaration][0m
  PULP_ReluGrad_fp32_fp32(DeeployNetwork_TILING_CODEGEN_L1_node_18_blocks_4_blocks_4_2_Relu_GradReluGrad_0_ReluGrad_backward_grad_out_ref,
[0;1;32m  ^
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:15433:72: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer precision: 'uint32_t' (aka 'unsigned int') to 'int8_t' (aka 'signed char') [-Wimplicit-int-conversion][0m
  int8_t GradientAccumulator19_InPlaceAccumulatorV2_backward_core_id = pi_core_id();
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:15434:73: [0m[0;1;35mwarning: [0m[1mimplicit conversion turns floating-point number into integer: 'double' to 'int8_t' (aka 'signed char') [-Wfloat-conversion][0m
  int8_t GradientAccumulator19_InPlaceAccumulatorV2_backward_log2Core = log2(NUM_CORES);
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~~~~
[0m[1m/app/install/llvm/picolibc/riscv/rv32imf/include/math.h:454:26: [0m[0;1;30mnote: [0mexpanded from macro 'log2'[0m
#define log2(x) (log (x) / _M_LN2)
[0;1;32m                 ~~~~~~~~^~~~~~~~
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:15648:72: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer precision: 'uint32_t' (aka 'unsigned int') to 'int8_t' (aka 'signed char') [-Wimplicit-int-conversion][0m
  int8_t GradientAccumulator20_InPlaceAccumulatorV2_backward_core_id = pi_core_id();
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:15649:73: [0m[0;1;35mwarning: [0m[1mimplicit conversion turns floating-point number into integer: 'double' to 'int8_t' (aka 'signed char') [-Wfloat-conversion][0m
  int8_t GradientAccumulator20_InPlaceAccumulatorV2_backward_log2Core = log2(NUM_CORES);
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~~~~
[0m[1m/app/install/llvm/picolibc/riscv/rv32imf/include/math.h:454:26: [0m[0;1;30mnote: [0mexpanded from macro 'log2'[0m
#define log2(x) (log (x) / _M_LN2)
[0;1;32m                 ~~~~~~~~^~~~~~~~
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:16073:13: [0m[0;1;35mwarning: [0m[1munused variable 'DeeployNetwork_TILING_CODEGEN_L1_node_16_blocks_4_blocks_4_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW_dwZeroFlagPtr' [-Wunused-variable][0m
  uint32_t *DeeployNetwork_TILING_CODEGEN_L1_node_16_blocks_4_blocks_4_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW_dwZeroFlagPtr =
[0;1;32m            ^
